family,genus,species,syn,mode,Nearctic,Neotropical,W.Palearctic,Ethiopian,E.Palearctic,Oriental,Australasian,lat+AF8-min,lon+AF8-min,lat+AF8-max,lon+AF8-max,lat+AF8-mean,lon+AF8-mean,lat+AF8-median,lon+AF8-median,nbr+AF8-country,host+AF8-spp,Aphididae,Aleyrodidae,Coccoidea,Other.Hemiptera,Diptera,Lepidoptera,Coleoptera,Hymenoptera,Thysanoptera,Neuroptera,Megaloptera,Angiosperms,Pinaceae,Cupressaceae,pair,min+AF8-dev,max+AF8-dev,eco,max+AF8-dist+AF8-eq,lat+AF8-range,min+AF8-dist+AF8-eq,min+AF8-length,max+AF8-length
Aphelinidae,Aphelinus,albipodus,NA,sex,1,1,0,1,1,1,0,+AC0-23,+AC0-119,47,138,28,+AC0-2,35,19,17,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15,23,par,47,70,11,1.025,1.025
Aphelinidae,Aphelinus,asychis,NA,asex,1,1,1,1,1,1,1,+AC0-38,+AC0-119,62,143,30,14,36,19,62,57,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13,13,par,62,100,5,1.782,1.782
Aphelinidae,Aphelinus,certus,NA,sex,0,0,0,0,1,0,0,36,+AC0-95,62,138,45,78,45,105,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,13,NA,62,26,36,1.29,1.29
Aphelinidae,Aphelinus,mali,NA,sex,1,1,1,1,1,1,1,+AC0-41,+AC0-128,62,175,27,+AC0-12,37,+AC0-7,103,36,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,15,15,par,62,103,2,1.266,1.266
Aphelinidae,Aphelinus,varipes,NA,sex,1,1,1,1,1,1,1,+AC0-36,+AC0-119,60,149,34,+AC0-11,39,3,44,23,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,10,18,par,60,96,23,1.082,1.082
Aphelinidae,Aphytis,acrenulatus,NA,sex,0,0,1,1,0,0,0,+AC0-20,13,42,58,11,35,11,35,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,42,62,20,0.86,1.25
Aphelinidae,Aphytis,acutaspidis,NA,asex,0,1,0,0,0,0,0,+AC0-23,+AC0-43,+AC0-23,+AC0-43,+AC0-23,+AC0-43,+AC0-23,+AC0-43,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,NA,NA,par,23,0.001,23,1.18,1.28
Aphelinidae,Aphytis,amazonensis,NA,sex,0,1,0,0,0,0,0,2,+AC0-51,2,+AC0-51,2,+AC0-51,2,+AC0-51,1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,par,2,0.001,2,0.7,0.7
Aphelinidae,Aphytis,anneckei,NA,sex,0,0,0,1,0,0,0,+AC0-31,23,0,38,+AC0-15,30,+AC0-15,30,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,par,31,31,0,1.09,1.45
Aphelinidae,Aphytis,anomalus,NA,asex,0,1,0,0,0,0,0,+AC0-23,+AC0-45,+AC0-19,+AC0-43,+AC0-21,+AC0-44,+AC0-21,+AC0-44,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,NA,NA,par,23,4,19,1.38,1.38
Aphelinidae,Aphytis,antennalis,NA,asex,0,0,0,0,0,1,0,22,114,22,114,22,114,22,114,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,22,0.001,22,1.4,1.4
Aphelinidae,Aphytis,aonidiae,NA,asex,1,1,1,0,1,0,0,+AC0-38,+AC0-119,52,138,31,+AC0-1,39,20,25,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,par,52,90,24,0.6,0.63
